GST_HORSE_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'GST_HORSE' #ACCESSION# seq"
HDF1338transcript_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HDF1338transcript' #ACCESSION# seq #FRAME#"
HDF1338transcriptVarOnly_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HDF1338transcriptVarOnly' #ACCESSION# seq #FRAME#"
HDF1338transcriptVarOnlyRev_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HDF1338transcriptVarOnlyRev' #ACCESSION# seq #FRAME#"
Hpylori-pep-mis0_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Hpylori-pep-mis0' #ACCESSION# seq"
Hpylori-pep-mis1_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Hpylori-pep-mis1' #ACCESSION# seq"
Hpylori-pep-mis2_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Hpylori-pep-mis2' #ACCESSION# seq"
Hum_SP-UTR6frame_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Hum_SP-UTR6frame' #ACCESSION# seq"
human_all_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'human_all' #ACCESSION# seq"
human_all_rev_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'human_all_rev' #ACCESSION# seq"
HUMAN_BOVIN_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HUMAN_BOVIN' #ACCESSION# seq"
HUMAN_BW25113_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HUMAN_BW25113' #ACCESSION# seq"
HUMAN_BW25113_decoy_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HUMAN_BW25113_decoy' #ACCESSION# seq"
HUMAN_FLAG-mReg1-D141N_HA-mIRAK2_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HUMAN_FLAG-mReg1-D141N_HA-mIRAK2' #ACCESSION# seq"
HUMAN_MOUSE_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HUMAN_MOUSE' #ACCESSION# seq"
HUMAN_Rodentia_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HUMAN_Rodentia' #ACCESSION# seq"
HUMAN_Rodentia_BSA_Casein_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HUMAN_Rodentia_BSA_Casein' #ACCESSION# seq"
HUMAN_Rodentia_BSA_Casein_lactogloblin_lysozymeC_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HUMAN_Rodentia_BSA_Casein_lactogloblin_lysozymeC' #ACCESSION# seq"
HUMAN_Rodentia_proteins_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'HUMAN_Rodentia_proteins' #ACCESSION# seq"
Human_saav_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Human_saav' #ACCESSION# seq"
Human_saav_rev_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Human_saav_rev' #ACCESSION# seq"
humansp.pep_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'humansp.pep' #ACCESSION# seq"
kaz_temporary_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'kaz_temporary' #ACCESSION# seq"
kaz_temporary2_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'kaz_temporary2' #ACCESSION# seq"
kinase_fragment_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'kinase_fragment' #ACCESSION# seq"
kinase_substrate_peptides_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'kinase_substrate_peptides' #ACCESSION# seq"
mKO2_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'mKO2' #ACCESSION# seq"
MOUSE_BACTERIA_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'MOUSE_BACTERIA' #ACCESSION# seq"
MOUSE_BACTERIA_4grain_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'MOUSE_BACTERIA_4grain' #ACCESSION# seq"
MOUSE_P.G.ATCC33277_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'MOUSE_P.G.ATCC33277' #ACCESSION# seq"
MouseGutDatabase1_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'MouseGutDatabase1' #ACCESSION# seq"
MouseGutDatabase1_P.G._SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'MouseGutDatabase1_P.G.' #ACCESSION# seq"
MouseGutDatabase2_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'MouseGutDatabase2' #ACCESSION# seq"
mRNA_HEK_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'mRNA_HEK' #ACCESSION# seq #FRAME#"
mRNATrans3frame_HEK_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'mRNATrans3frame_HEK' #ACCESSION# seq"
mRNATransl_HEK_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'mRNATransl_HEK' #ACCESSION# seq"
new.m_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'new.m' #ACCESSION# seq"
new.s_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'new.s' #ACCESSION# seq"
nextprot_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'nextprot' #ACCESSION# seq"
nextprot_reverse_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'nextprot_reverse' #ACCESSION# seq"
Novel_TIS_DB_Tryp_modified_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Novel_TIS_DB_Tryp_modified' #ACCESSION# seq"
nuc_3UTR_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'nuc_3UTR' #ACCESSION# seq #FRAME#"
PG_ATCC33277_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'PG_ATCC33277' #ACCESSION# seq"
RandomSeq9_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'RandomSeq9' #ACCESSION# seq"
RNA_sequence_RefSeq_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'RNA_sequence_RefSeq' #ACCESSION# seq #FRAME#"
Rodentia_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Rodentia' #ACCESSION# seq"
Rodentia_BSA_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Rodentia_BSA' #ACCESSION# seq"
SP_10genus_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_10genus' #ACCESSION# seq"
SP_23genus_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_23genus' #ACCESSION# seq"
SP_4grain_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_4grain' #ACCESSION# seq"
SP_9genus_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_9genus' #ACCESSION# seq"
SP_human_201803_SEQ "13"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_human_201803' #ACCESSION# seq"
SP_Human_IsoForm_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_Human_IsoForm' #ACCESSION# seq"
SP_Human_IsoOnly_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_Human_IsoOnly' #ACCESSION# seq"
SP_Human_IsoOnly_rev_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_Human_IsoOnly_rev' #ACCESSION# seq"
SP_mouse_4phylum_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_mouse_4phylum' #ACCESSION# seq"
SP_mouse_4phylum_4grain_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_mouse_4phylum_4grain' #ACCESSION# seq"
SP_mouse_7bac_1arc_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_mouse_7bac_1arc' #ACCESSION# seq"
SP_mouse_9genus_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_mouse_9genus' #ACCESSION# seq"
SP_mouse_9genus_4grain_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_mouse_9genus_4grain' #ACCESSION# seq"
ST_kinase_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'ST_kinase' #ACCESSION# seq"
SwissProt_SEQ "13"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SwissProt' #ACCESSION# seq"
SwissProt_decoy_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SwissProt_decoy' #ACCESSION# seq"
SwissProt_decoy_rev_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SwissProt_decoy_rev' #ACCESSION# seq"
Swissprot_HUMAN_FLAG-mReg1_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Swissprot_HUMAN_FLAG-mReg1' #ACCESSION# seq"
Swissprot_HUMAN_FLAG-mReg1_and_S513A_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Swissprot_HUMAN_FLAG-mReg1_and_S513A' #ACCESSION# seq"
Swissprot_HUMAN_peptOver3000Da_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Swissprot_HUMAN_peptOver3000Da' #ACCESSION# seq"
tabata_test_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'tabata_test' #ACCESSION# seq"
TAIR_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'TAIR' #ACCESSION# seq"
Toyoshimaken_Oda_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Toyoshimaken_Oda' #ACCESSION# seq"
Toyoshimaken_Oda_Nondigest_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Toyoshimaken_Oda_Nondigest' #ACCESSION# seq"
Toyoshimaken_Oda_trypsindigested_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Toyoshimaken_Oda_trypsindigested' #ACCESSION# seq"
TPP_UniprotKB_HUMAN_v20150107_w_cont_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'TPP_UniprotKB_HUMAN_v20150107_w_cont' #ACCESSION# seq"
TRFE_BOVIN_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'TRFE_BOVIN' #ACCESSION# seq"
tyrosine_kinase_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'tyrosine_kinase' #ACCESSION# seq"
UNCDB_ver1_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UNCDB_ver1' #ACCESSION# seq"
UNCDB_ver1.pep_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UNCDB_ver1.pep' #ACCESSION# seq"
UNCDB_ver1.unique_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UNCDB_ver1.unique' #ACCESSION# seq"
UNCDB_ver2_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UNCDB_ver2' #ACCESSION# seq"
UniProt_9genus_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UniProt_9genus' #ACCESSION# seq"
Uniprot_all_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Uniprot_all' #ACCESSION# seq"
UniProt_bacteria_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UniProt_bacteria' #ACCESSION# seq"
UniProt_Bacteroidetes_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UniProt_Bacteroidetes' #ACCESSION# seq"
Uniprot_Bombyxmori_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Uniprot_Bombyxmori' #ACCESSION# seq"
Uniprot_Bovine-Reviewed_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Uniprot_Bovine-Reviewed' #ACCESSION# seq"
UniProt_Firmicutes_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UniProt_Firmicutes' #ACCESSION# seq"
Uniprot_Hpylori-pro_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Uniprot_Hpylori-pro' #ACCESSION# seq"
Uniprot_human_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Uniprot_human' #ACCESSION# seq"
Uniprot_human_add_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Uniprot_human_add' #ACCESSION# seq"
Uniprot_human_all_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Uniprot_human_all' #ACCESSION# seq"
Uniprot_human_all_iso_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Uniprot_human_all_iso' #ACCESSION# seq"
Uniprot_human_all_rev_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Uniprot_human_all_rev' #ACCESSION# seq"
UniProt_mouse_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UniProt_mouse' #ACCESSION# seq"
UniProt_Verrucomicrobia_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UniProt_Verrucomicrobia' #ACCESSION# seq"
UTR_MOUSE_6frame_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'UTR_MOUSE_6frame' #ACCESSION# seq"
SP_human_201803_REP "14"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SP_human_201803' #ACCESSION# all"
SwissProt_REP "14"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'SwissProt' #ACCESSION# all"
end
#############################################################
# Taxonomy for SwissProt FASTA.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_1
Enabled 1
Identifier SwissProt FASTA
FromRefFile 0
DescriptionLineSep 0
ConcatRefFileLines 1
ErrorLevel 1
MitochondrialTranslation 0
SWISSPROTRegex ^\([A-Z0-9]*\) *[ABEV] *\([0-9]*\):
DefaultRule SWISSPROT, CHOP: ">[^_]*_\([^ ]*\) "
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp,SWISSPROT:speclist.txt
end
#############################################################
# Taxonomy for All mouse with TaxID 10090.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_2
Enabled 1
Identifier All mouse with TaxID 10090
FromRefFile 0
DescriptionLineSep 0
ConcatRefFileLines 1
TaxID 10090
ErrorLevel 1
MitochondrialTranslation 0
GencodeFiles NCBI:gencode.dmp
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp
end
#############################################################
# Taxonomy for All human with TaxID 9606.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_3
Enabled 0
Identifier All human with TaxID 9606
FromRefFile 0
DescriptionLineSep 0
ConcatRefFileLines 1
TaxID 9606
ErrorLevel 1
MitochondrialTranslation 0
GencodeFiles NCBI:gencode.dmp
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp
end
#############################################################
# Taxonomy for All mouse with TaxID 10090.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_4
Enabled 0
Identifier All mouse with TaxID 10090
FromRefFile 0
DescriptionLineSep 0
ConcatRefFileLines 1
TaxID 10090
ErrorLevel 1
MitochondrialTranslation 0
GencodeFiles NCBI:gencode.dmp
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp
end
#############################################################
# Taxonomy for EMBL EST Fasta.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_5
Enabled 0
Identifier EMBL EST Fasta
FromRefFile 0
DescriptionLineSep 0
ConcatRefFileLines 1
ErrorLevel 0
MitochondrialTranslation 0
DefaultRule ACC2TAXID, CHOP: ">EM_EST:\([A-Z0-9]*\)"
GencodeFiles NCBI:gencode.dmp
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles ACC2TAXID:acc_to_taxid.mapping.txt,NCBI:names.dmp
end
#############################################################
# Taxonomy for HUPO PSI PEFF Format.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_6
Enabled 0
Identifier HUPO PSI PEFF Format
FromRefFile 0
DescriptionLineSep 0
ConcatRefFileLines 1
ErrorLevel 0
MitochondrialTranslation 0
DefaultRule EXPLICIT, CHOP: "\\NcbiTaxId=\([0-9]*\)"
GencodeFiles NCBI:gencode.dmp
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp
end
#############################################################
# Taxonomy for MSDB REF.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_7
Enabled 0
Identifier MSDB REF
FromRefFile 1
DescriptionLineSep 44
ConcatRefFileLines 0
ErrorLevel 0
MitochondrialTranslation 0
QuickRefSearch "C;Species"
AccFromSpeciesLine "C;Species \([^:]*\)"
DoThisRuleFirst "C;Species .*:\(.*\)"
DefaultRule NCBI, CHOP:PW "\(.*\)"
PrefixRemoves C;SPECIES  AND  MITOCHONDRION  CHLOROPLAST  PLASTID  ENDOGENOUS 
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp,NCBI:owl.dmp
end
#############################################################
# Taxonomy for NCBI nucleotide FASTA using GI2TAXID.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_8
Enabled 0
Identifier NCBI nucleotide FASTA using GI2TAXID
FromRefFile 0
DescriptionLineSep 1
ConcatRefFileLines 1
ErrorLevel 0
MitochondrialTranslation 0
AccFromSpeciesLine "\(gi|[0-9]*\)"
DefaultRule GI2TAXID, CHOP: "gi|\([0-9]*\)"
GencodeFiles NCBI:gencode.dmp
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles GI2TAXID:gi_taxid_nucl.dmp,NCBI:names.dmp
end
#############################################################
# Taxonomy for NCBI protein FASTA using GI2TAXID.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_9
Enabled 0
Identifier NCBI protein FASTA using GI2TAXID
FromRefFile 0
DescriptionLineSep 1
ConcatRefFileLines 1
ErrorLevel 0
MitochondrialTranslation 0
AccFromSpeciesLine "\(gi|[0-9]*\)"
DefaultRule GI2TAXID, CHOP: "gi|\([0-9]*\)"
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles GI2TAXID:gi_taxid_prot.dmp,NCBI:names.dmp
end
#############################################################
# Taxonomy for NCBIprot (nr post gi numbers).
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_10
Enabled 0
Identifier NCBIprot (nr post gi numbers)
FromRefFile 0
DescriptionLineSep 1
ConcatRefFileLines 1
ErrorLevel 0
MitochondrialTranslation 0
AccFromSpeciesLine "^>*\([^> ,]*\)"
DefaultRule ACC2TAXID, CHOP: "^>*\([^> ,]*\)"
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp,ACC2TAXID:prot.av2taxid
end
#############################################################
# Taxonomy for OWL REF.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_11
Enabled 0
Identifier OWL REF
FromRefFile 1
DescriptionLineSep 44
ConcatRefFileLines 1
ErrorLevel 0
MitochondrialTranslation 0
QuickRefSearch "C;Species:"
DefaultRule NCBI, CHOP:PW "\(.*\)"
NoBreakDescLineIf	CLONE,CLONE_LIB,CLONED,CLONES,SUBCLONE
NoBreakDescLineIf	STRAIN,LRV1,FROM,WITH,SAMPLE
NoBreakDescLineIf	SIBLING,LIBRARY,ISOLATED,ISOLATE,EXPRESSION
NoBreakDescLineIf	CLONE:P38N,(SEE,PASSED,PROVIRAL,PCR
NoBreakDescLineIf	GENOMIC,CELL,CELL-LINE,(LIBRARY,(CLONE
NoBreakDescLineIf	(STRAIN,STRAINS,WILD-TYPE,SALIVARY,3-DAY-OLD
NoBreakDescLineIf	MESENTERIC,HAPLOTYPE,ANTI-INFLUENZA,CHROMOSOMAL,(PASSED
NoBreakDescLineIf	SATELLITE,PHILIPPINE,PORTUGAL,WHITNEY,DAVIS
NoBreakDescLineIf	MATHER,NEBRASKA,AUSTRIA,INTESTINE,PANCREAS
NoBreakDescLineIf	SPLEEN,STAGE,UNOPENED,DE-PETIOLATED,COMPLETE
NoBreakDescLineIf	HOBART,TYPE,CDNA,DNA,MRNA
NoBreakDescLineIf	FETAL,SUB_CLONE,BRAIN,ADULT,VIA
NoBreakDescLineIf	DERIVATIVE,SUBTYPE,PASSAGED,SEROTYPE,GROWN
NoBreakDescLineIf	(FROM,PCR-DERIVED,DIRECT,DIRECTLY,UNINTEGRATED
NoBreakDescLineIf	INFECTIOUS,DERIVED,LRV1,ANMNPV,MBMNPV
NoBreakDescLineIf	HASNPV,WMV,SBWMV,UMV-H1,UMV-P1
NoBreakDescLineIf	COSMID,PVCK219,NON-B,[2],KAPOSI
NoBreakDescLineIf	(WYMV),SBWMV,TUM-,SF13,PDR1996
NoBreakDescLineIf	ATCC,NCK88,NEC14,CP4,PJL2/3
NoBreakDescLineIf	PKDL243,PNKV,PBAC,PBAD,PPYRB9(WT)
NoBreakDescLineIf	PYRB554,PYRB730,MC4100,PSR9,P48N
PrefixRemoves C;SPECIES:  AND  MITOCHONDRION  CHLOROPLAST  PLASTID  ENDOGENOUS 
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp,NCBI:owl.dmp
end
#############################################################
# Taxonomy for Obsolete_1.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_12
Enabled 0
Identifier Obsolete_1
FromRefFile 0
DescriptionLineSep 1
ConcatRefFileLines 1
ErrorLevel 0
MitochondrialTranslation 0
SrcDatabaseRule "gi|[^|]*|\([^|]*\)"
SWISSPROTRegex ^\([A-Z0-9]*\) *[ABEV] *\([0-9]*\):
DefaultRule NCBI, CHOP: ".*\[\(.*\)\]"
RULE_gb NCBI, CHOP: ".*\[\(.*\)\]"
RULE_dbj NCBI, CHOP: ".*\[\(.*\)\]"
RULE_sp SWISSPROT, CHOP: "_\([^ _]*\)"
RULE_pir NCBI, CHOP:W ".*- \([^(=]*\)"
RULE_bbs NCBI, CHOP: ".*\[\([^],=]*\)"
RULE_pdb PDB, CHOP: "pdb|\([^|]*\)"
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp,SWISSPROT:speclist.txt,PDB:pdbeast.txt
end
#############################################################
# Taxonomy for Obsolete_2.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_13
Enabled 0
Identifier Obsolete_2
FromRefFile 0
DescriptionLineSep 1
ConcatRefFileLines 1
ErrorLevel 0
MitochondrialTranslation 0
DefaultRule NCBI, CHOP: ".*\[\(.*\)\]"
SuffixRemoves  SIMILAR
GencodeFiles NCBI:gencode.dmp
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp
end
#############################################################
# Taxonomy for Obsolete_3.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_14
Enabled 0
Identifier Obsolete_3
FromRefFile 1
DescriptionLineSep 44
ConcatRefFileLines 0
ErrorLevel 0
MitochondrialTranslation 0
QuickRefSearch "C;Species:"
DefaultRule NCBI, CHOP:PW "\(.*\)"
NoBreakDescLineIf	CLONE,CLONE_LIB,CLONED,CLONES,SUBCLONE
NoBreakDescLineIf	STRAIN,LRV1,FROM,WITH,SAMPLE
NoBreakDescLineIf	SIBLING,LIBRARY,ISOLATED,ISOLATE,EXPRESSION
NoBreakDescLineIf	CLONE:P38N,(SEE,PASSED,PROVIRAL,PCR
NoBreakDescLineIf	GENOMIC,CELL,CELL-LINE,(LIBRARY,(CLONE
NoBreakDescLineIf	(STRAIN,STRAINS,WILD-TYPE,SALIVARY,3-DAY-OLD
NoBreakDescLineIf	MESENTERIC,HAPLOTYPE,ANTI-INFLUENZA,CHROMOSOMAL,(PASSED
NoBreakDescLineIf	SATELLITE,PHILIPPINE,PORTUGAL,WHITNEY,DAVIS
NoBreakDescLineIf	MATHER,NEBRASKA,AUSTRIA,INTESTINE,PANCREAS
NoBreakDescLineIf	SPLEEN,STAGE,UNOPENED,DE-PETIOLATED,COMPLETE
NoBreakDescLineIf	HOBART,TYPE,CDNA,DNA,MRNA
NoBreakDescLineIf	FETAL,SUB_CLONE,BRAIN,ADULT,VIA
NoBreakDescLineIf	DERIVATIVE,SUBTYPE,PASSAGED,SEROTYPE,GROWN
NoBreakDescLineIf	(FROM,PCR-DERIVED,DIRECT,DIRECTLY,UNINTEGRATED
NoBreakDescLineIf	INFECTIOUS,DERIVED,LRV1,ANMNPV,MBMNPV
NoBreakDescLineIf	HASNPV,WMV,SBWMV,UMV-H1,UMV-P1
NoBreakDescLineIf	COSMID,PVCK219,NON-B,[2],KAPOSI
NoBreakDescLineIf	(WYMV),SBWMV,TUM-,SF13,PDR1996
NoBreakDescLineIf	ATCC,NCK88,NEC14,CP4,PJL2/3
NoBreakDescLineIf	PKDL243,PNKV,PBAC,PBAD,PPYRB9(WT)
NoBreakDescLineIf	PYRB554,PYRB730,MC4100,PSR9,P48N
PrefixRemoves C;SPECIES:  AND  MITOCHONDRION  CHLOROPLAST  PLASTID  ENDOGENOUS 
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp,NCBI:owl.dmp
end
#############################################################
# Taxonomy for Swiss-prot DAT.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_15
Enabled 0
Identifier Swiss-prot DAT
FromRefFile 1
DescriptionLineSep 44
ConcatRefFileLines 1
ErrorLevel 2
MitochondrialTranslation 0
QuickRefSearch "OS   "
SWISSPROTRegex ^\([A-Z0-9]*\) *[ABEV] *\([0-9]*\):
DefaultRule NCBI, CHOP:PW "\(.*\)"
PrefixRemoves OS  AND 
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp,SWISSPROT:speclist.txt
end
#############################################################
# Taxonomy for SwissProt FASTA.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_16
Enabled 0
Identifier SwissProt FASTA
FromRefFile 0
DescriptionLineSep 0
ConcatRefFileLines 1
ErrorLevel 1
MitochondrialTranslation 0
SWISSPROTRegex ^\([A-Z0-9]*\) *[ABEV] *\([0-9]*\):
DefaultRule SWISSPROT, CHOP: ">[^_]*_\([^ ]*\) "
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp,SWISSPROT:speclist.txt
end
#############################################################
# Taxonomy for UniRef Fasta.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
Taxonomy_17
Enabled 0
Identifier UniRef Fasta
FromRefFile 0
DescriptionLineSep 0
ConcatRefFileLines 1
ErrorLevel 0
MitochondrialTranslation 0
DefaultRule NCBI, CHOP:W "Tax=\(.*\) RepID="
NodesFiles NCBI:nodes.dmp,NCBI:merged.dmp
SpeciesFiles NCBI:names.dmp
end
